Date,Week,Marketplace,Product URL,Product ID,Pincode,Brand,Title,MRP,Selling Price,Discount %,Estimated Delivery Date,In Stock
2023-03-04,5,Ajio,https://www.ajio.com/p/441142613001,441142613_white,581355,Kg Frendz,Floral Print Round-Neck T-shirt,399,120,70,"{'2-3Y': '25 Mar', '3-4Y': '27 Mar', '5-6Y': '27 Mar', '7-8Y': '27 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/463086147_blue,463086147_blue,581355,Janasya,Floral Print Fit & Flare Dress,2298,1011,56,"{'XS': '17 Mar', 'S': '17 Mar', 'M': '17 Mar', 'L': '17 Mar', 'XL': '17 Mar', 'XXL': '17 Mar', '3XL': '17 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/463895347_pink,463895347_pink,581355,Janasya,Printed Tiered Dress with Waist Tie-Up,1899,851,55,"{'XS': '17 Mar', 'S': '17 Mar', 'M': 'No Service', 'L': 'No Service', 'XL': 'No Service', 'XXL': 'No Service', '3XL': '17 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587616003,464587616_white,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,1299,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587757004,464587757_red,581355,Urbano Fashion,Slim Fit Shirt with Embroidered Logo ,1299,1299,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/462685540004,462685540_green,581355,Jaipur Kurti,Geometric Print Flared Maxi Skirt,2099,1050,50,"{'S': '17 Mar', 'M': '17 Mar', 'L': '17 Mar', 'XL': '17 Mar', 'XXL': '17 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/460989821001,460989821_blue,581355,Pepe Jeans,High-Neck Jacket with Insert Pockets,2799,1455,48,"{'4-5Y': '10 Mar', '6-7Y': '14 Mar', '8-9Y': '10 Mar', '10-11Y': '14 Mar', '12-13Y': '14 Mar', '14-15Y': '10 Mar', '15-16Y': '14 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/469240354001,469240354_black,581355,Pepe Jeans,Slim Fit Low-Rise Jeans,1799,1061,41,"{'4-5Y': '10 Mar', '6-7Y': '10 Mar', '8-9Y': '14 Mar', '10-11Y': '14 Mar', '12-13Y': '14 Mar', '14-15Y': 'No Service', '16-17Y': '14 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/463722154_multi,463722154_multi,581355,Rudraaksha,Printed A-line Dress,1999,1999,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464384968_black,464384968_black,581355,Wisstler,Floral Print Fit & Flare Dress,1799,998,44,"{'S': '13 Mar', 'M': '13 Mar', 'L': '13 Mar', 'XL': '13 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/441141652_red,441141652_red,581355,Avaasa Set,Ajrakh Print Straight Dress with Shrug,2799,840,70,"{'XS': '25 Mar', 'S': '11 Mar', 'M': '25 Mar', 'L': '27 Mar', 'XL': '27 Mar', 'XXL': '27 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/465410816_burgundy,465410816_burgundy,581355,Tior,V-Neck Fit & Flare Dress ,1499,600,60,"{'XS': '17 Mar', 'S': 'No Service', 'M': '17 Mar', 'L': '17 Mar', 'XL': '17 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/463002974_brown,463002974_brown,581355,Gulmohar Jaipur,Printed Fit & Flare Dress,1799,756,58,"{'S': '17 Mar', 'M': '17 Mar', 'L': '17 Mar', 'XL': '17 Mar', 'XXL': '17 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464522887_beige,464522887_beige,581355,Amira S Indian Ethnic Wear,Striped Fit & Flare Gown,5399,1566,71,"{'S': '17 Mar', 'M': 'No Service', 'L': 'No Service', 'XL': 'No Service', 'XXL': 'No Service', '3XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464633219_peach,464633219_peach,581355,Riitih,Floral Print Tiered Dress,2499,550,78,"{'S': '17 Mar', 'M': '17 Mar', 'L': '17 Mar', 'XL': '17 Mar', 'XXL': '17 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464634840_multi,464634840_multi,581355,Cottinfab,Floral Print Fit & Flare Dress,3199,1184,63,"{'S': '16 Mar', 'M': '16 Mar', 'L': '16 Mar', 'XL': '16 Mar', 'XXL': '16 Mar', '3XL': '16 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464064394_blue,464064394_blue,581355,Janasya,Solid Fit and Flare Dress,2599,962,63,"{'XS': '17 Mar', 'S': '17 Mar', 'M': '17 Mar', 'L': '17 Mar', 'XL': '17 Mar', 'XXL': '17 Mar', '3XL': '17 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/463203934_blue,463203934_blue,581355,Jaipur Kurti,Striped Printed Fit and Flare Dress,2499,750,70,"{'S': '17 Mar', 'M': '17 Mar', 'L': '17 Mar', 'XL': '17 Mar', 'XXL': '17 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464912365_blue,464912365_blue,581355,Indibelle,Floral Print Fit & Flare Dress,2299,644,72,"{'S': 'No Service', 'M': 'No Service', 'L': '17 Mar', 'XL': 'No Service', 'XXL': '17 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587781002,464587781_blue,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,1299,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587752003,464587752_orange,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,699,46,"{'S': 'No Service', 'M': '10 Mar', 'L': '10 Mar', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587616002,464587616_white,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,1299,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587757003,464587757_red,581355,Urbano Fashion,Slim Fit Shirt with Embroidered Logo ,1299,1299,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587596004,464587596_blue,581355,Urbano Fashion,Slim Fit Shirt with Embroidered Logo ,1299,699,46,"{'S': 'No Service', 'M': '10 Mar', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587625003,464587625_yellow,581355,Urbano Fashion,Slim Fit Shirt with Embroidered Logo ,1299,699,46,"{'S': '10 Mar', 'M': 'No Service', 'L': '10 Mar', 'XL': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587781003,464587781_blue,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,1299,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587636003,464587636_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': 'No Service', '40': '10 Mar', '42': 'No Service', '44': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587641002,464587641_red,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': '10 Mar', '40': 'No Service', '42': 'No Service', '44': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587625004,464587625_yellow,581355,Urbano Fashion,Slim Fit Shirt with Embroidered Logo ,1299,699,46,"{'S': '10 Mar', 'M': 'No Service', 'L': '10 Mar', 'XL': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587653003,464587653_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': 'No Service', '40': '10 Mar', '42': '10 Mar', '44': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587659003,464587659_red,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587665003,464587665_beige,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587636004,464587636_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': 'No Service', '40': '10 Mar', '42': 'No Service', '44': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587673003,464587673_navy,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587641003,464587641_red,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': '10 Mar', '40': 'No Service', '42': 'No Service', '44': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587647003,464587647_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': '10 Mar', '40': '10 Mar', '42': '10 Mar', '44': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587677003,464587677_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587650003,464587650_red,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': '10 Mar', '40': 'No Service', '42': '10 Mar', '44': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587653004,464587653_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': 'No Service', '40': '10 Mar', '42': '10 Mar', '44': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587659004,464587659_red,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587668003,464587668_maroon,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587693003,464587693_black,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587721004,464587721_black,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,699,46,"{'S': '10 Mar', 'M': '10 Mar', 'L': '10 Mar', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587668004,464587668_maroon,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587699003,464587699_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587677004,464587677_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587682003,464587682_grey,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587702002,464587702_brown,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587686003,464587686_maroon,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587693004,464587693_black,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587725004,464587725_yellow,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,699,46,"{'S': '10 Mar', 'M': '10 Mar', 'L': '10 Mar', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587752004,464587752_orange,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,699,46,"{'S': 'No Service', 'M': '10 Mar', 'L': '10 Mar', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587573004,464587573_maroon,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,1299,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587699004,464587699_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587702003,464587702_brown,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587781004,464587781_blue,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,1299,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587616004,464587616_white,581355,Urbano Fashion, Slim Fit Shirt with Embroidered Logo ,1299,1299,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587641004,464587641_red,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': '10 Mar', '40': 'No Service', '42': 'No Service', '44': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587665004,464587665_beige,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587673004,464587673_navy,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587650004,464587650_red,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': '10 Mar', '40': 'No Service', '42': '10 Mar', '44': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464587682004,464587682_grey,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587686004,464587686_maroon,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587702004,464587702_brown,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,1599,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464587647004,464587647_blue,581355,Urbano Fashion,Checked Shirt with Patch Pocket ,1599,779,51,"{'38': '10 Mar', '40': '10 Mar', '42': '10 Mar', '44': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464588831001,464588831_beige,581355,Urbano Fashion,Solid Slim Fit Chinos,1699,949,44,"{'28': '10 Mar', '30': '10 Mar', '32': '10 Mar', '34': '10 Mar', '36': '10 Mar', '38': '10 Mar', '40': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589084001,464589084_black,581355,Urbano Fashion, Slim Fit Henley-neck T-shirt,999,469,53,"{'S': '10 Mar', 'M': 'No Service', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589326001,464589326_navy,581355,Urbano Fashion,Checked Slim Fit Chinos,1699,1699,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464589339001,464589339_black,581355,Urbano Fashion,Checked Slim Fit Chinos,1699,1699,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464589084002,464589084_black,581355,Urbano Fashion, Slim Fit Henley-neck T-shirt,999,469,53,"{'S': '10 Mar', 'M': 'No Service', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589084003,464589084_black,581355,Urbano Fashion, Slim Fit Henley-neck T-shirt,999,469,53,"{'S': '10 Mar', 'M': 'No Service', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589176001,464589176_grey,581355,Urbano Fashion,Checks Slim Fit Chinos,1699,1699,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464588831002,464588831_beige,581355,Urbano Fashion,Solid Slim Fit Chinos,1699,949,44,"{'28': '10 Mar', '30': '10 Mar', '32': '10 Mar', '34': '10 Mar', '36': '10 Mar', '38': '10 Mar', '40': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589225001,464589225_grey,581355,Urbano Fashion,Checked Slim Fit Chinos,1699,1699,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464589317001,464589317_yellow,581355,Urbano Fashion,Solid Slim Fit Henley T-shirt,999,999,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464589350001,464589350_maroon,581355,Urbano Fashion,Solid Slim Fit Henley T-shirt,999,469,53,"{'S': '10 Mar', 'M': '10 Mar', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589408001,464589408_grey,581355,Urbano Fashion,Checked Slim Fit Chinos,1699,899,47,"{'28': '10 Mar', '30': 'No Service', '32': 'No Service', '34': 'No Service', '36': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589426001,464589426_red,581355,Urbano Fashion, Slim Fit Henley T-shirt,999,999,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464589443001,464589443_navy,581355,Urbano Fashion,Solid Slim Fit Henley T-shirt,999,469,53,"{'S': '10 Mar', 'M': '10 Mar', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589467001,464589467_navy,581355,Urbano Fashion,Checked Slim-Fit Chinos ,1699,899,47,"{'28': 'No Service', '30': '10 Mar', '32': 'No Service', '34': 'No Service', '36': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589084004,464589084_black,581355,Urbano Fashion, Slim Fit Henley-neck T-shirt,999,469,53,"{'S': '10 Mar', 'M': 'No Service', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589350002,464589350_maroon,581355,Urbano Fashion,Solid Slim Fit Henley T-shirt,999,469,53,"{'S': '10 Mar', 'M': '10 Mar', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589489001,464589489_cream,581355,Urbano Fashion,Solid Slim Fit Chinos,1699,949,44,"{'28': '10 Mar', '30': '10 Mar', '32': '10 Mar', '34': '10 Mar', '36': '10 Mar', '38': '10 Mar', '40': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589517001,464589517_mustard,581355,Urbano Fashion, Slim Fit Henley T-shirt,999,469,53,"{'S': 'No Service', 'M': '10 Mar', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589539001,464589539_teal,581355,Urbano Fashion, Slim Fit Henley T-shirt,999,469,53,"{'S': '10 Mar', 'M': 'No Service', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589176002,464589176_grey,581355,Urbano Fashion,Checks Slim Fit Chinos,1699,1699,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464589426002,464589426_red,581355,Urbano Fashion, Slim Fit Henley T-shirt,999,999,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464589443002,464589443_navy,581355,Urbano Fashion,Solid Slim Fit Henley T-shirt,999,469,53,"{'S': '10 Mar', 'M': '10 Mar', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589225002,464589225_grey,581355,Urbano Fashion,Checked Slim Fit Chinos,1699,1699,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464589317002,464589317_yellow,581355,Urbano Fashion,Solid Slim Fit Henley T-shirt,999,999,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464588831003,464588831_beige,581355,Urbano Fashion,Solid Slim Fit Chinos,1699,949,44,"{'28': '10 Mar', '30': '10 Mar', '32': '10 Mar', '34': '10 Mar', '36': '10 Mar', '38': '10 Mar', '40': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589606001,464589606_khaki,581355,Urbano Fashion,Solid Slim Fit Chinos,1699,949,44,"{'28': '10 Mar', '30': '10 Mar', '32': '10 Mar', '34': '10 Mar', '36': '10 Mar', '38': '10 Mar', '40': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589317003,464589317_yellow,581355,Urbano Fashion,Solid Slim Fit Henley T-shirt,999,999,,No Service,No
2023-03-04,5,Ajio,https://www.ajio.com/p/464589606002,464589606_khaki,581355,Urbano Fashion,Solid Slim Fit Chinos,1699,949,44,"{'28': '10 Mar', '30': '10 Mar', '32': '10 Mar', '34': '10 Mar', '36': '10 Mar', '38': '10 Mar', '40': '10 Mar'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589613001,464589613_khaki,581355,Urbano Fashion,Solid Slim Fit Chinos,1699,949,44,"{'28': 'No Service', '30': 'No Service', '32': '10 Mar', '34': 'No Service', '36': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589350003,464589350_maroon,581355,Urbano Fashion,Solid Slim Fit Henley T-shirt,999,469,53,"{'S': '10 Mar', 'M': '10 Mar', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589350004,464589350_maroon,581355,Urbano Fashion,Solid Slim Fit Henley T-shirt,999,469,53,"{'S': '10 Mar', 'M': '10 Mar', 'L': 'No Service', 'XL': 'No Service'}",Yes
2023-03-04,5,Ajio,https://www.ajio.com/p/464589517002,464589517_mustard,581355,Urbano Fashion, Slim Fit Henley T-shirt,999,469,53,"{'S': 'No Service', 'M': '10 Mar', 'L': 'No Service', 'XL': 'No Service'}",Yes
