Date,Week,Marketplace,Product ID,Category,Brand,Title,MRP,Selling Price,Discount %,Rating,Count Of Rating,Image URL,Available Sizes,Division
15-02-2023,2,Myntra,18721202,Watches,Seiko,Men Stainless Steel Straps Watch,28000,25480,(9% Off),0.0,0,https://assets.myntassets.com/assets/images/18721202/2022/6/13/80b125e4-77b0-4f54-ac47-9a5b17ee755d1655120009362Watches1.jpg,[['Onesize']],Men
15-02-2023,2,Myntra,14684160,Hair Brush And Comb,Basicare,Styling Comb,269,242,(10% Off),0.0,0,https://assets.myntassets.com/assets/images/14684160/2022/7/29/0f5a1a1e-3281-4985-bfea-eb138da32c341659081498754basicareBrownStylingComb1.jpg,[['Onesize']],Unisex
15-02-2023,2,Myntra,14675012,Hair Brush And Comb,Basicare,Static Free Super Comb,319,287,(10% Off),0.0,0,https://assets.myntassets.com/assets/images/14675012/2022/7/29/c232bf4c-912e-40f7-a47c-eb8d40e089dc1659081711283basicareBrownStaticFreeSuperComb1.jpg,[['Onesize']],Unisex
15-02-2023,2,Myntra,17277600,Kurta Sets,Neudis,Embroidered Kurta With Churidar,3499,1574,(55% Off),3.3,9,https://assets.myntassets.com/assets/images/17277600/2022/2/24/da1df22d-da0c-4472-9d3f-a6cffa11bf381645708866784NEUDISMenGreenEmbroideredMirrorWorkDupionSilkKurtawithPyjama1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19468754,Kurtas,Neudis,Jacquard Straight Kurta,2499,999,(60% Off),4.1,10,https://assets.myntassets.com/assets/images/19468754/2022/8/11/645c65a1-7876-406f-a036-e36e2dc6eb741660191438573NEUDISMenGreenGeometricPrintedMirrorWorkGrandeurMajesticArtw1.jpg,"[['S,M,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19391438,Kurtas,Neudis,Men Handloom Kurta,2499,999,(60% Off),0.0,0,https://assets.myntassets.com/assets/images/19391438/2022/8/4/a89b4bfb-b6f0-4b8f-8653-e6c237c655021659613407842NEUDISMenYellowCottonChiankariStraightKurta1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,14617016,Kurta Sets,Hangup Plus,Men Kurta With Pyjamas Na,7999,1759,(78% Off),2.6,6,https://assets.myntassets.com/assets/images/productimage/2021/6/22/b46898d2-41d0-4703-870d-6c50963d36841624366657382-1.jpg,"[['Xl,Xxl,3Xl,4Xl,5Xl,6Xl']]",Men
15-02-2023,2,Myntra,19468732,Kurtas,Neudis,Ethnic Motifs Printed Kurta,2499,999,(60% Off),0.0,0,https://assets.myntassets.com/assets/images/19468732/2022/8/11/026c4e88-b271-429c-b8a5-cb55e1d5b3a51660193252116NEUDISMenMaroonEthnicMotifsPrintedFlaredSleevesGrandeurMajes1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19468758,Kurtas,Neudis,Men Dupion Silk Kurta,2299,781,(66% Off),0.0,0,https://assets.myntassets.com/assets/images/19468758/2022/8/11/c5aec4b9-c922-4cc5-aa62-798d8798f6661660191506031NEUDISMenNavyBlueThreadWorkGrandeurMajesticArtworkPathaniKur1.jpg,"[['S,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19672264,Kurtas,Neudis,Men Handloom Grey Kurta,2139,684,(68% Off),3.6,6,https://assets.myntassets.com/assets/images/19672264/2022/8/26/8c5bdb30-d04a-4715-b988-edcb8783dcbb1661518712266NEUDISMenGreyHandloomPathaniKurta1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,12246900,Beauty Accessory,Slickfix,Underarm Sweat Pads-14 Pieces,720,399,(Rs. 321 Off),4.5,18,https://assets.myntassets.com/assets/images/12246900/2023/1/19/506f5384-5952-43fc-9ae5-ba09a9c14e561674123019778-SLICKFIX-Underarm-Sweat-Pads-Stain-Proof-Disposable-Peel-off-1.jpg,[['Onesize']],Unisex
15-02-2023,2,Myntra,14617000,Kurta Sets,Hangup Plus,Men Kurta With Pyjamas,7999,1759,(78% Off),3.2,5,https://assets.myntassets.com/assets/images/productimage/2021/6/22/ff2e9e0f-4cc5-42b9-b417-50dcb3f9738a1624364135874-1.jpg,"[['Xl,Xxl,3Xl,4Xl,5Xl,6Xl']]",Men
15-02-2023,2,Myntra,17277638,Kurta Sets,Neudis,Dupion Silk Kurta & Churidhar,3499,1574,(55% Off),0.0,0,https://assets.myntassets.com/assets/images/17277638/2022/2/24/4a36c55b-8912-4841-9531-503982efc9d81645693618722NEUDISMenYellowPaisleyAngrakhaMirrorWorkDupionSilkKurtiwithP1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19468760,Kurta Sets,Neudis,Men Printed Kurta With Pyjamas,3199,1279,(60% Off),0.0,0,https://assets.myntassets.com/assets/images/19468760/2022/8/11/250819c1-eaf6-488b-a629-0ea7cd3420e71660192358223NEUDISMenBluePrintedPureCottonKurtawithPyjamas1.jpg,"[['S,M,L,Xl']]",Men
15-02-2023,2,Myntra,19013508,Kurtas,Neudis,Men Handloom Kurta,2799,979,(65% Off),4.2,5,https://assets.myntassets.com/assets/images/19013508/2022/7/8/c1dd1e06-4521-440c-9558-ef7eb86333421657264167962NEUDISMenOliveGreenGottaPattiHandloomPathaniKurta1.jpg,"[['S,M,L,Xxl']]",Men
15-02-2023,2,Myntra,16349744,Deodorant,Lattafa,Set Of 2 Deodorant Bodyspray,900,699,(Rs. 201 Off),0.0,0,https://assets.myntassets.com/assets/images/16349744/2021/12/3/f9ad5696-6f4c-4fd2-b330-35f7eeb49eb31638512583054LattafaOudMoodQaeedPerfumedDeodorantBodySpray250mlPACKOF21.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,20035076,Hair Brush And Comb,Lily,Set Of 3 Hair Brush And Comb,230,197,(14% Off),0.0,0,https://assets.myntassets.com/assets/images/20035076/2022/9/17/82016d21-2dc3-4034-b31e-d94bc185f33a1663406209517LILYSetOf3WoodenFinishedDressingHairBrushandComb1.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,20035084,Hair Brush And Comb,Lily,Set Of 3 Dressing Hair Combs,210,193,(8% Off),0.0,0,https://assets.myntassets.com/assets/images/20035084/2022/9/17/bca9768a-5de4-4a1c-a5d2-9592fdc9ab621663406234767LILYSetOf3DressingHairCombs1.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,18970994,Kurta Sets,Sethukrishna,Men Kurta With Dhoti Pants,3099,1580,(49% Off),0.0,0,https://assets.myntassets.com/assets/images/18970994/2022/7/5/20c8cc11-6d4c-4daf-8498-160212b5ad891657018937605MensSolidKurtaWithDhotiPant1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,20905728,Hair Serum,Truefitt & Hill,Monte Carlo With Oil Hairserum,3300,3300,,0.0,0,https://assets.myntassets.com/assets/images/20905728/2022/11/24/f1bb3593-e840-4d39-9bb4-440bb8bbd15e1669292003786TruefittHillMonteCarlowithOilHairSerum100ML1.jpg,[['150 Ml & Above']],Men
15-02-2023,2,Myntra,20905698,Hair Serum,Truefitt & Hill,C.A.R. Cream Hair Serum,3300,3300,,0.0,0,https://assets.myntassets.com/assets/images/20905698/2022/11/24/08249e59-28e5-4066-9c58-56d35a527e431669293181720TruefittHillCARCreamwithoutOilHairSerum100ML1.jpg,[['150 Ml & Above']],Men
15-02-2023,2,Myntra,19496882,Kurta Sets,Neudis,Men Printed Kurta With Churidar,3199,1279,(60% Off),0.0,0,https://assets.myntassets.com/assets/images/19496882/2022/8/13/bd715d2a-1f71-47e0-b225-4716623458161660381134992NEUDISMenGreenCottonFloralPrintKurtaChuridaarSet1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19496880,Kurtas,Neudis,Men Geometric Printed Kurta,2499,1199,(52% Off),0.0,0,https://assets.myntassets.com/assets/images/19496880/2022/8/13/e671fcd2-9246-4e62-817f-776ae69d1d491660381019185NEUDISMenNavyBlueDupionSilkChikankariStraightKurta1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,16324742,Deodorant,Lattafa,Ekhtiari Perfumed Deodorant,450,399,(Rs. 51 Off),0.0,0,https://assets.myntassets.com/assets/images/16324742/2021/12/1/99c9930f-8502-4929-b0ac-74f80cba57f51638356360945Deodorant1.jpg,[['200-250 Ml']],Unisex
15-02-2023,2,Myntra,14548150,Nail Polish,Myglamm,Nail Lacquer - Mint Mistique,295,206,(30% Off),3.6,8,https://assets.myntassets.com/assets/images/14548150/2022/6/29/7a8637c7-7171-4079-9ac1-5423442903ed1656473806488-Manish-Malhotra-Beauty-By-MyGlamm-Gel-Finish-Nail-Lacquer-Pa-1.jpg,[['9-10 Ml']],Unisex
15-02-2023,2,Myntra,20905746,Hair Serum,Truefitt & Hill,Men Limnol Hair Serum 200Ml,3300,3300,,0.0,0,https://assets.myntassets.com/assets/images/20905746/2022/11/24/ddd1af66-afba-402e-8509-5aaa2b7f1e391669293302897TruefittHillLimnolHairSerum100ML1.jpg,[['150 Ml & Above']],Men
15-02-2023,2,Myntra,20905726,Hair Serum,Truefitt & Hill,Eau De Portugal Hair Serum,3300,3300,,0.0,0,https://assets.myntassets.com/assets/images/20905726/2022/11/24/1620436d-a689-4b0d-8b57-1c7c827810301669293035105TruefittHillEaudePortugalHairSerum100ML1.jpg,[['150 Ml & Above']],Men
15-02-2023,2,Myntra,20905686,Hair Serum,Truefitt & Hill,Men Athenian Water Hair Serum,3300,3300,,0.0,0,https://assets.myntassets.com/assets/images/20905686/2022/11/24/1cd7a68b-6d82-49b1-ae01-9f3b6cd232251669304484171TRUEFITTHILLAthenianWaterHairSerum100ML1.jpg,[['150 Ml & Above']],Men
15-02-2023,2,Myntra,20905666,Hair Serum,Truefitt & Hill,Freshman Friction Hair Serum,3300,3300,,0.0,0,https://assets.myntassets.com/assets/images/20905666/2022/11/24/9e82546a-b86f-4e0f-b9d0-b817dbf9259d1669295552881TRUEFITTHILLMenFreshmanFrictionHairSerum100ML1.jpg,[['150 Ml & Above']],Men
15-02-2023,2,Myntra,20905656,Hair Serum,Truefitt & Hill,Men Tonic Lotion Hair Serum,3300,3300,,0.0,0,https://assets.myntassets.com/assets/images/20905656/2022/11/25/f6d23f20-29eb-4a0c-aba2-bd722b4e2f441669361137420TRUEFITTHILLTonicLotionSpecialHairSerum100ML1.jpg,[['150 Ml & Above']],Men
15-02-2023,2,Myntra,20905654,Hair Serum,Truefitt & Hill,C.A.R. Lotion Hair Serum 200Ml,3300,3300,,0.0,0,https://assets.myntassets.com/assets/images/20905654/2022/11/24/e325156f-e712-4c49-8d36-739559147d5c1669305573603TRUEFITTHILLCARLotionHairSerum100ML1.jpg,[['150 Ml & Above']],Men
15-02-2023,2,Myntra,19672266,Kurtas,Neudis,Men Pathani Kurta,2299,781,(66% Off),0.0,0,https://assets.myntassets.com/assets/images/19672266/2022/8/26/65e1e86e-1523-43fc-bc3a-931cabe730691661514931660NEUDISMenBeigeThreadWorkGrandeurMajesticArtworkJacquardPatha1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19468772,Kurtas,Neudis,Men Floral Printed Kurta,2799,979,(65% Off),0.0,0,https://assets.myntassets.com/assets/images/19468772/2022/8/11/7ff62b92-8647-40fd-9b11-3545dbd324fc1660193079530NEUDISMenGreenFloralPrintedKeyholeNeckGrandeurMajesticArtwor1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19468768,Kurta Sets,Neudis,Embroidered Kurta With Pyjama,2999,1409,(53% Off),0.0,0,https://assets.myntassets.com/assets/images/19468768/2022/8/11/1a4b7669-01bd-42e8-9191-6a25a2043c351660192350070NEUDISMenMaroonPrintedDupionSilkKurtawithSharara1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19468766,Kurtas,Neudis,Men Ethnic Motifs Printed Kurta,2799,979,(65% Off),4.0,5,https://assets.myntassets.com/assets/images/19468766/2022/8/11/cbaea6e5-dcee-42fb-b320-3aa56d7b03fd1660191699677NEUDISMenBlueGeometricPrintedCold-ShoulderSleevesThreadWorkG1.jpg,"[['S,M,L,Xl']]",Men
15-02-2023,2,Myntra,19468744,Kurta Sets,Neudis,Men Printed Kurta With Pyjamas,3199,1279,(60% Off),0.0,0,https://assets.myntassets.com/assets/images/19468744/2022/8/11/455c0b48-0dfc-411b-9beb-852b1ed312661660192188786NEUDISMenGreenPrintedPureCottonKurtawithChuridar1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,19013516,Kurta Sets,Neudis,Men Kurti With Trousers,3199,1279,(60% Off),0.0,0,https://assets.myntassets.com/assets/images/19013516/2022/7/8/ab9b699a-0491-4953-9961-132650a1e6501657258897362NEUDISMenYellowPleatedPureCottonKurtiwithTrousers1.jpg,"[['S,M,Xl,Xxl']]",Men
15-02-2023,2,Myntra,18970984,Kurta Sets,Sethukrishna,Men Kurta With Dhoti Pants,3488,1848,(47% Off),0.0,0,https://assets.myntassets.com/assets/images/18970984/2022/7/5/acf92fb0-152c-4eaf-b313-52d746778c221657014662876MensSolidKurtaWithDhotiPant1.jpg,"[['S,M,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,18845842,Beauty Accessory,Gubb,Set Of 2 Velvet Hair Clips,395,276,(30% Off),0.0,0,https://assets.myntassets.com/assets/images/18845842/2023/1/10/2452efba-63c1-4ee6-90b8-00f82eca56b71673335343793GUBBBlackSetof2BowKnotVelvetHairClips1.jpg,[['Onesize']],Unisex
15-02-2023,2,Myntra,17277632,Kurta Sets,Neudis,Dupion Silk Kurta & Churidhar,2799,979,(65% Off),0.0,0,https://assets.myntassets.com/assets/images/17277632/2022/2/24/44388cd2-d4b2-4ad6-b973-08108d6e6a321645696612316NEUDISMenNavyBlueYokeDesignAngrakhaThreadWorkDupionSilkKurta1.jpg,"[['S,L,Xl,Xxl']]",Men
15-02-2023,2,Myntra,16765588,Deodorant,Lattafa,Set Of 2 Deodorants,900,900,,0.0,0,https://assets.myntassets.com/assets/images/16765588/2022/1/11/73c3c568-21ce-4e68-aef6-af281d85d3aa1641898713174LattafaBadeeAlOudAmethystRamzGoldPerfumedSprayBody250mlPO21.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,16765560,Deodorant,Lattafa,Set Of 2 Deodorants,900,900,,0.0,0,https://assets.myntassets.com/assets/images/16765560/2022/1/11/0eb137d5-9299-4f97-8d73-863c5ff1d0961641886727030LattafaVelvetOudLailMalekiPerfumedSprayBody250mlPO21.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,16765532,Deodorant,Lattafa,Set Of 2 Deodorants,900,900,,0.0,0,https://assets.myntassets.com/assets/images/16765532/2022/1/11/1271790c-66ba-423b-9ee7-855f0b6bee821641884007185LattafaFakharBlackPrideofLattafaRamzGoldPerfumedSprayBody2501.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,16765476,Deodorant,Lattafa,Set Of 2 Deodorants,900,900,,0.0,0,https://assets.myntassets.com/assets/images/16765476/2022/1/11/3c9827be-9873-4ac5-85c3-988f1f3bbfed1641882985011LattafaFakharBlackPrideofLattafaRaeedLuxePerfumedSprayBody251.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,16349800,Deodorant,Lattafa,Set Of 2 Deodorant Bodyspray,900,699,(Rs. 201 Off),0.0,0,https://assets.myntassets.com/assets/images/16349800/2021/12/3/b3f5f437-50e3-4042-bc74-7e09198a6f331638506477265LattafaRaghbaSheikAlShuyukhKususiDeodorantBodySpray250mlPACK1.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,16349792,Deodorant,Lattafa,Set Of 2 Deodorant Bodyspray,900,900,,0.0,0,https://assets.myntassets.com/assets/images/16349792/2021/12/3/74dd1525-e37d-4852-9ad8-713d17c32dc21638510975562LattafaOudMoodPureMuskPerfumedDeodorantBodySpray250mlPACKOF21.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,16349784,Deodorant,Lattafa,Set Of 2 Deodorant Bodyspray,900,699,(Rs. 201 Off),0.0,0,https://assets.myntassets.com/assets/images/16349784/2021/12/3/2d1a4f64-a766-497a-9fea-c1dea00b92631638508180636LattafaRaghbaPureMuskPerfumedDeodorantBodySpray250mlPACKOF21.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,16349776,Deodorant,Lattafa,Set Of 2 Deodorant Bodyspray,900,699,(Rs. 201 Off),0.0,0,https://assets.myntassets.com/assets/images/16349776/2021/12/3/4ca7ceb7-e208-4a6b-84c7-18922540be341638507835411LattafaRaeesRaghbaPerfumedDeodorantBodySpray250mlPACKOF21.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,16349768,Deodorant,Lattafa,Set Of 2 Deodorant Bodyspray,900,699,(Rs. 201 Off),0.0,0,https://assets.myntassets.com/assets/images/16349768/2021/12/3/5c0d5b75-c651-4d43-9067-5efb5319a8811638512731798LattafaRaeesSheikAlShuyukhLuxeEditionDeodorantBodySpray250ml1.jpg,[['Pack']],Unisex
15-02-2023,2,Myntra,16349760,Deodorant,Lattafa,Set Of 2 Deodorant Bodyspray,900,900,,0.0,0,https://assets.myntassets.com/assets/images/16349760/2021/12/3/d49a05d2-5d0b-4ffa-8acf-ef96252f3cdf1638509622862LattafaPureMuskQaeedPerfumedDeodorantBodySpray250mlPACKOF21.jpg,[['Pack']],Unisex
